0	A/Human/Massachusetts/MA-Broad_MGH-22945/2024(H3N2)|J.2
1	A/Human/Massachusetts/MA-Broad_MGH-23067/2025(H3N2)|J.2
2	A/Human/California/LACPHL-INF00335/2024(H3N2)|J.2
3	A/Human/Washington/GKISBBBB53658/2024(H3N2)|J.2
4	A/Human/California/LACPHL-INF00336/2024(H3N2)|J.2
5	A/Human/California/LACPHL-INF01041/2024(H3N2)|J.2
6	A/Human/California/LACPHL-INF01383/2024(H3N2)|J.2
7	A/Human/Virginia/GKISBBBB32085/2024(H3N2)|J.2
8	A/Human/Massachusetts/MA-Broad_MGH-23847/2025(H3N2)|J.2
9	A/Human/New_Jersey/GKISBBBE52466/2025(H3N2)|J.2
a	A/Human/Massachusetts/MA-Broad_MGH-23707/2025(H3N2)|J.2
b	A/Human/Michigan/MIS-L386168909/2025(H3N2)|J.2
c	A/Human/Utah/2051845/2024(H3N2)|J.2
d	A/Human/California/LACPHL-INF00984/2024(H3N2)|J.2
e	A/Human/California/LACPHL-INF01267/2024(H3N2)|J.2
f	A/Human/California/LACPHL-INF01270/2024(H3N2)|J.2
10	A/Human/Massachusetts/MA-Broad_MGH-23608/2025(H3N2)|J.2
11	A/Human/Massachusetts/MA-Broad_MGH-23049/2025(H3N2)|J.2
12	A/Human/New_Jersey/GKISBBBC60472/2024(H3N2)|J.2
13	A/Human/Massachusetts/MA-Broad_MGH-16114/2023(H3N2)|J.2.2
14	A/Human/Massachusetts/MA-Broad_MGH-23136/2025(H3N2)|J.2.2
15	A/Human/Washington/WA-UW-10640/2024(H3N2)|J.2
16	A/Human/Washington/WA-UW-75968/2024(H3N2)|J.2
17	A/North Carolina/USAFSAM-16513/2025(H3N2)|K
18	A/Rhode Island/RISHL25FLU272/2025(H3N2)|K
19	A/Michigan/122/2025(H3N2)|K
1a	A/Human/California/LACPHL-INF02036/2025(H3N2)|K
1b	A/Michigan/UM-10068139083/2025(H3N2)|K
1c	A/Michigan/UM-10067829768/2025(H3N2)|K
1d	A/Colorado/ISC-1497/2025(H3N2)|K
1e	A/Wisconsin/NIRC-IS-1247/2025(H3N2)|K
1f	A/Colorado/ISC-1491/2025(H3N2)|K
20	A/Toronto/ON-SHL-FLUA-2025-00265/2025(H3N2)|K
21	A/Michigan/UM-10068325218/2025(H3N2)|K
22	A/Human/Virginia/GKISBBBH25328/2025(H3N2)|J.2.4
23	A/Human/CHL/PUC_MVL_0048_24/2024(H3N2)|J.2
24	A/Human/Michigan/MIS-L376046640/2024(H3N2)|J.2
25	A/Human/USA/WA-UW-75157/2024(H3N2)|J.2
26	A/Human/Virginia/H20-355-5894/2024(H3N2)|J.2
27	A/Human/Massachusetts/MA-Broad_MGH-23566/2025(H3N2)|J.2
28	A/Human/Massachusetts/MA-Broad_MGH-23693/2025(H3N2)|J.2
29	A/Human/Massachusetts/MA-Broad_MGH-22971/2024(H3N2)|J.2
2a	A/Human/Massachusetts/MA-Broad_MGH-21883/2024(H3N2)|J.2
2b	A/Human/Utah/2053679/2024(H3N2)|J.2
2c	A/Human/California/LACPHL-INF01500/2024(H3N2)|J.2
2d	A/Human/Washington/WA-UW-30346/2023(H3N2)|J.2
2e	A/Human/California/H20-353-9339/2023(H3N2)|J.2
2f	A/Human/Hong_Kong/EPI0467/2024(H3N2)|J.2.1
30	A/Human/Hong_Kong/EPI0456/2024(H3N2)|J.2
31	A/Human/Massachusetts/MA-Broad_MGH-23627/2025(H3N2)|J.2.5
32	A/Human/Massachusetts/MA-Broad_MGH-23655/2025(H3N2)|J.2.5
33	A/Human/Peru/LIM-UPCH-4137/2024(H3N2)|J.2
34	A/Human/Peru/LIM-UPCH-4234/2024(H3N2)|J.2
35	A/Human/Peru/LIM-UPCH-4151/2024(H3N2)|J.2
36	A/Human/Peru/LIM-UPCH-4143/2024(H3N2)|J.2
37	A/Human/Massachusetts/MA-Broad_BWH-17118/2024(H3N2)|J.2
38	A/Human/Monterrey/94041/2024(H3N2)|J.2
39	A/Human/California/GKISBBBB76533/2024(H3N2)|J.2
3a	A/Human/Monterrey/94017/2024(H3N2)|J.2
3b	A/Human/Washington/WA-UW-10432/2024(H3N2)|J.2
3c	A/Human/Massachusetts/MA-Broad_MGH-21761/2024(H3N2)|J.2
3d	A/Human/Massachusetts/MA-Broad_MGH-22982/2024(H3N2)|J.2
3e	A/Human/Hong_Kong/EPI0161/2023(H3N2)|J.1
3f	A/Human/Hong_Kong/EPI0322/2023(H3N2)|J.1
40	A/Human/Hong_Kong/EPI0441/2023(H3N2)|J.1
41	A/Human/California/H20-338-5919/2023(H3N2)|J.1
42	A/Human/Massachusetts/MA-Broad_MGH-16758/2023(H3N2)|J.1
43	A/Human/Washington/WA-UW-38536/2023(H3N2)|J.1
44	A/Human/Hong_Kong/ST222744/2024(H3N2)|J.1.1
45	A/Human/Virginia/H20-343-8766/2023(H3N2)|J
46	A/Human/New_York_City/PV63184/2022(H3N2)|G.1.3.1
47	A/Human/New_York_City/PV63363/2022(H3N2)|G.1.3.1
48	A/Human/New_York_City/PV63153/2022(H3N2)|G.1.3.1
49	A/Human/Mexico/80045/2022(H3N2)|G.1.3
4a	A/Human/New_York_City/PV42503/2021(H3N2)|G.1.3
4b	A/Human/New_York_City/PV63085/2022(H3N2)|G.1
4c	A/Human/New_Zealand/22VR3700/2022(H3N2)|G.1.1
4d	A/Human/New_Zealand/22VR3722/2022(H3N2)|G.1.1
4e	A/Human/New_Zealand/22VR3614/2022(H3N2)|G.1.1
4f	A/Human/WA/35449_2023_H3N2/2023(H3N2)|G.1.1
50	A/Human/WA/97243/2022(H3N2)|G.1.1
51	A/Human/WA/60102/2022(H3N2)|G.1.1
52	A/Human/New_York_City/PV63207/2022(H3N2)|G.1.1
53	A/Human/Snohomish_County/WA-S25364/2022(H3N2)|G.1.1
54	A/Human/USA/PV63071/2022(H3N2)|G.1.1
55	A/Human/WA/37HL20/2022(H3N2)|G.1.1
56	A/Human/WA/03541/2022(H3N2)|G.1.1.2
57	A/Human/WA/78871/2022(H3N2)|G.1.1.2
58	A/Human/New_York_City/PV42637/2021(H3N2)|G.1.1.1
59	A/Human/Snohomish_County/WA-S25354/2022(H3N2)|G.1.1.1
5a	A/Human/New_York_City/PV42793/2022(H3N2)|G.1.1.1
5b	A/Human/New_York_City/PV42620/2021(H3N2)|G.1.1.1
5c	A/Human/Bethesda/001/2021(H3N2)|G.1.1.1
5d	A/Human/New_York_City/PV43235/2021(H3N2)|G.1.1.1
5e	A/Human/New_York_City/PV42530/2021(H3N2)|G.1.1.1
5f	A/Human/New_York_City/PV42739/2022(H3N2)|G.1.1.1
60	A/Human/New_York_City/PV63185/2022(H3N2)|G.1.1.1
61	A/Human/WA/40738/2022(H3N2)|G.2
62	A/Human/WA/VPC5C2/2022(H3N2)|G.2
63	A/Human/King_County/WA-S26115/2023(H3N2)|G.2
64	A/Human/WA/G7TG25/2022(H3N2)|G.2
65	A/Human/WA/04730/2022(H3N2)|G.2
66	A/Human/WA/36157/2022(H3N2)|G.2
67	A/Human/WA/FZGSR2/2022(H3N2)|G.2
68	A/Human/WA/17052/2022(H3N2)|G.2
69	A/Human/New_York_City/PV63292/2022(H3N2)|G.2
6a	A/Human/WA/13929/2022(H3N2)|G.2
6b	A/Human/Florida/124/2022(H3N2)|G.2
6c	A/Human/WA/26773/2022(H3N2)|G.2.1
6d	A/Human/WA/95880/2022(H3N2)|G.2.1
6e	A/Human/China/22TZ016/2022(H3N2)|F.1.1
6f	A/Human/New_Zealand/19CF0023/2019(H3N2)|E.2
70	A/Swine/Iowa/21TOSU0636/2021(H3N2)|B.1.2.1
71	A/Swine/Iowa/21TOSU0676/2021(H3N2)|B.1.2.1
72	A/Swine/Oklahoma/65980/2017(H3N2)|B.1
73	A/Human/California/NHRC_CG5903/2017(H3N2)|B.1
74	A/Human/South_Australia/1004/2018(H3N2)|B.1
75	A/Human/Wuhan/2153/2018(H3N2)|B.1
76	A/Human/Seoul/1287/2018(H3N2)|B.1.2.1
77	A/Human/GREECE/35/2017(H3N2)|B.1.1
78	A/Human/New_York_City/PV00688/2018(H3N2)|B.1.1
79	A/Human/Gainesville/13/2016(H3N2)|B.1
7a	A/Human/New_York_City/PV98/2017(H3N2)|B
7b	A/Human/Santiago/PUC-MVL_012/2017(H3N2)|B
7c	A/Human/Taiwan/07/2017(H3N2)|B
7d	A/Human/New_York_City/PV01139/2018(H3N2)|B.2
7e	A/Human/New_Zealand/18VR0510/2018(H3N2)|B.2
7f	A/Human/New_York_City/PV00910/2018(H3N2)|B.2
80	A/Human/USA/PV01188/2018(H3N2)|B.2
81	A/Human/New_York_City/PV01552/2018(H3N2)|B.2
82	A/Human/New_York_City/PV01537/2018(H3N2)|B.2
83	A/Human/Nicaragua/5157_04/2017(H3N2)|B.2
84	A/Human/Nicaragua/8538_07/2017(H3N2)|B.2
85	A/Human/Santiago/p019d0/2017(H3N2)|B.2
86	A/Human/Australia/02/2017(H3N2)|B.2
87	A/Human/Singapore/01/2017(H3N2)|B.2
88	A/Human/Wuhan/279/2017(H3N2)|B.2
89	A/Human/Bethesda/P0053/2015(H3N2)|B
8a	A/Human/New_Zealand/15HB0941/2015(H3N2)|B
8b	A/Human/New_Zealand/15HB2517/2015(H3N2)|B
8c	A/Human/Alabama/05/2016(H3N2)|B
8d	A/Human/Brisbane/94/2017(H3N2)|B.3
8e	A/Human/New_Zealand/17CF0671/2017(H3N2)|B.3
8f	A/Human/New_Zealand/17CF0405/2017(H3N2)|B.4
90	A/Human/Connecticut/Flu036/2012(H3N2)|A.2
91	A/Human/Connecticut/Flu178/2013(H3N2)|A.2
92	A/Human/Connecticut/Flu074/2012(H3N2)|A.2
93	A/Human/Maryland/84_5D/2013(H3N2)|A.2
94	A/Human/Maryland/90_5/2013(H3N2)|A.2
95	A/Human/Connecticut/Flu068/2012(H3N2)|A.2
96	A/Human/Parma/54/2014(H3N2)|A.2
97	A/Human/New_York/WC-LVD-12-077/2012(H3N2)|A.2
98	A/Human/Connecticut/Flu007/2012(H3N2)|A.2
99	A/Human/Connecticut/Flu141/2013(H3N2)|A.3
9a	A/Human/Connecticut/Flu147/2013(H3N2)|A.3
9b	A/Human/Connecticut/Flu146/2013(H3N2)|A.3
9c	A/Human/New_Zealand/13CF5302/2013(H3N2)|A.3
9d	A/Human/Connecticut/Flu138/2013(H3N2)|A.3
9e	A/Human/Connecticut/Flu135/2013(H3N2)|A.3
9f	A/Human/Maryland/38_1/2012(H3N2)|A.3
a0	A/Human/Connecticut/Flu119/2013(H3N2)|A.3
a1	A/Human/Connecticut/Flu124/2013(H3N2)|A.3
a2	A/Human/Milano/69/2015(H3N2)|A.3.2
a3	A/Human/New_Zealand/13HB4992/2013(H3N2)|A.3
a4	A/Human/New_Zealand/13CF5280/2013(H3N2)|A.3
a5	A/Human/New_Zealand/13HB4978/2013(H3N2)|A.3
a6	A/Human/New_Zealand/13CF5174/2013(H3N2)|A.3
a7	A/Human/Parma/40/2014(H3N2)|A.3
a8	A/Human/Connecticut/Flu060/2012(H3N2)|A.3
a9	A/Human/Connecticut/Flu072/2012(H3N2)|A.3
aa	A/Human/Connecticut/Flu117/2013(H3N2)|A.3
ab	A/Human/Connecticut/Flu105/2013(H3N2)|A.3
ac	A/Human/Connecticut/Flu098/2013(H3N2)|A.3
ad	A/Human/Connecticut/Flu013/2012(H3N2)|A.3
ae	A/Human/Connecticut/Flu056/2012(H3N2)|A.3
af	A/Human/Connecticut/Flu025/2012(H3N2)|A.3
b0	A/Human/Dhaka/407746/2013(H3N2)|A.3
b1	A/Human/New_Zealand/13HB5267/2013(H3N2)|A.3
b2	A/Human/Maryland/70_5D/2013(H3N2)|A.3
b3	A/Human/Viamao/LACENRS-974/2015(H3N2)|A.3
b4	A/Human/California/NHRC_OID_BRD12633N/2019(H3N2)|C.1
b5	A/Human/New_York/7742/2018(H3N2)|C.1
b6	A/Human/King_County/WA-S27203/2019(H3N2)|C.1
b7	A/Human/Washington/WA-S27188/2019(H3N2)|C.1
b8	A/Swine/Italy/111522-1/2024(H3N2)|C.1
b9	A/Swine/Italy/31869-01/2025(H3N2)|C.1
ba	A/Human/King_County/WA-S27068/2019(H3N2)|C.1
bb	A/Human/Snohomish_County/WA-S27238/2019(H3N2)|C.1
bc	A/Human/Spokane_County/WA-S27066/2019(H3N2)|C.1
bd	A/Human/Washington/WA-S27246/2019(H3N2)|C.1
be	A/Human/New_York/PV48/2017(H3N2)|C
bf	A/Human/New_Zealand/16CF0457/2016(H3N2)|C
c0	A/Human/New_Zealand/16HB1816/2016(H3N2)|C
c1	A/Human/New_Zealand/16CF0563/2016(H3N2)|C
c2	A/Human/Indiana/29/2016(H3N2)|C
c3	A/Human/Wisconsin/65/2016(H3N2)|C
c4	A/Human/Ansan/D16/2012(H3N2)|A
c5	A/Human/Cambodia/V1221301/2011(H3N2)|A
c6	A/Human/Denmark/105/2010(H3N2)|unassigned
c7	A/Swine/Denmark/21-19158-3/2021(H3N2)|unassigned
c8	A/Swine/Hong_Kong/NS3559/2016(H3N2)|unassigned
c9	A/Human/New_York/376/2005(H3N2)|unassigned
ca	A/Human/New_York/204/2003(H3N2)|unassigned
cb	A/Swine/Korea/CAS05/2004(H3N2)|unassigned
cc	A/Human/South_Australia/85/2018(H3N2)|unassigned
cd	A/Swine/Manitoba/D0522/2017(H3N2)|unassigned
ce	A/Swine/Guangdong/L23/2010(H3N2)|unassigned
cf	A/Swine/France/59-150357/2015(H3N2)|unassigned
d0	A/Swine/Telgte/19994/2014(H3N2)|unassigned
d1	A/Swine/Belgium/Gent-82/2020(H3N2)|unassigned
d2	A/Swine/Hungary/M3/2010(H3N2)|unassigned
d3	A/Chicken/Guangdong/01/2013(H3N2)|unassigned
d4	A/Duck/Hokkaido/W150/2015(H3N2)|unassigned
d5	A/Duck/Hokkaido/OBF2/2018(H3N2)|unassigned
d6	A/Duck/Bangladesh/31019/2016(H3N2)|unassigned
d7	A/Duck/Mongolia/210/2018(H3N2)|unassigned
d8	A/Chicken/Guangxi/125C8/2012(H3N2)|unassigned
d9	A/Spot-billed_duck/South_Korea/KNU2020-105/2020(H3N2)|unassigned
da	A/Wild_duck/South_Korea/KNU2020-134/2020(H3N2)|unassigned
db	A/Muscovy_duck/Viet_Nam/QN-2615/2016(H3N2)|unassigned
dc	A/Duck/Vietnam/HN6561/2020(H3N2)|unassigned
dd	A/Duck/Vietnam/QN6586/2020(H3N2)|unassigned
de	A/Duck/Italy/194659/2006(H3N2)|unassigned
df	A/Duck/Zhejiang/4625/2013(H3N2)|unassigned
e0	A/Duck/Zhejiang/4637/2013(H3N2)|unassigned
e1	A/Duck/Zhejiang/4613/2013(H3N2)|unassigned
e2	A/Duck/Guangdong/W12/2011(H3N2)|unassigned
e3	A/Swine/Guangdong/L21/2011(H3N2)|unassigned
e4	A/Mallard/China/y41/2014(H3N2)|unassigned
e5	A/Duck/China/401D23/2019(H3N2)|unassigned
e6	A/Duck/Foshan/11/2019(H3N2)|unassigned
e7	A/Canine/Henan/L02/2018(H3N2)|unassigned
e8	A/Canine/Henan/L03/2018(H3N2)|unassigned
e9	A/Canine/China/HN3/2018(H3N2)|unassigned
ea	A/Canine/Henan/L06/2018(H3N2)|unassigned
eb	A/Canine/China/11071/2019(H3N2)|unassigned
ec	A/Canine/Guangdong/GY01/2018(H3N2)|unassigned
ed	A/Canine/China/18004/2019(H3N2)|unassigned
ee	A/Canine/China/Shanghai-0315-2019/2019(H3N2)|unassigned
ef	A/Canine/California/BRW002/2018(H3N2)|unassigned
f0	A/Canine/Korea/BD-1/2013(H3N2)|unassigned
f1	A/Canine/Korea/DG1/2014(H3N2)|unassigned
f2	A/Canine/Korea/S1/2012(H3N2)|unassigned
f3	A/Canine/Korea/CY009/2010(H3N2)|unassigned
f4	A/Canine/Beijing/362/2009(H3N2)|unassigned
f5	A/Golden_monkey/China/def2/2022(H3N2)|unassigned
f6	A/Canine/Guangdong/01/2013(H3N2)|unassigned
f7	A/Canine/Thailand/CU-DC5299/2012(H3N2)|unassigned
f8	A/Canine/California/043670/2017(H3N2)|unassigned
f9	A/Environment/Korea/ESD11/2003(H3N2)|unassigned
fa	A/Human/Brisbane/144/2017(H3N2)|unassigned
fb	A/Human/Victoria/79/2017(H3N2)|unassigned
fc	A/Human/Newcastle/177/2017(H3N2)|unassigned
fd	A/Chicken/Vietnam/LBOral41HV/2020(H3N2)|unassigned

